Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m201/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m203/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m205/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m207/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m209/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m211/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m213/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m215/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m217/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m219/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m221/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m223/450[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m225/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m227/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m229/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m231/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m233/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m235/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m237/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m239/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m241/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m243/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m245/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m247/450[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m249/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m251/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m253/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m255/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m257/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m259/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m261/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m263/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m265/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m267/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m269/450[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 31ms/step
[1m271/450[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 31ms/step
[1m273/450[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 31ms/step
[1m275/450[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 31ms/step
[1m277/450[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 31ms/step
